2025-12-05T05:56:35.656Z	DEBUG	flow-tagging/plug.go:201	Key type not found in config
2025-12-05T05:56:35.656Z	ERROR	flow-tagging/plug.go:221	Key allowed_json_flows not found in config
ATNoG/knative-flow-tagging/pkg/flow-tagging.(*plug).ProcessAnnotations
	ATNoG/knative-flow-tagging/pkg/flow-tagging/plug.go:221
ATNoG/knative-flow-tagging/pkg/flow-tagging.init.0
	ATNoG/knative-flow-tagging/pkg/flow-tagging/plug.go:253
runtime.doInit1
	runtime/proc.go:7670
runtime.doInit
	runtime/proc.go:7637
runtime.main
	runtime/proc.go:256
2025-12-05T05:56:35.656Z	ERROR	flow-tagging/plug.go:254	Error reading the Pod annotations
ATNoG/knative-flow-tagging/pkg/flow-tagging.init.0
	ATNoG/knative-flow-tagging/pkg/flow-tagging/plug.go:254
runtime.doInit1
	runtime/proc.go:7670
runtime.doInit
	runtime/proc.go:7637
runtime.main
	runtime/proc.go:256
2025-12-05T05:56:35.658Z	WARN	pluginterfaces/pluginterfaces.go:87	Image was created with qpoption package but without a plug
knative.dev/security-guard/pkg/pluginterfaces.GetPlug
	knative.dev/security-guard@v0.6.1/pkg/pluginterfaces/pluginterfaces.go:87
knative.dev/security-guard/pkg/qpoption.(*GateQPOption).Setup
	knative.dev/security-guard@v0.6.1/pkg/qpoption/qpoption.go:156
knative.dev/serving/pkg/queue/sharedmain.Main
	knative.dev/serving@v0.46.6/pkg/queue/sharedmain/main.go:210
main.main
	ATNoG/knative-flow-tagging/cmd/queue/main.go:16
runtime.main
	runtime/proc.go:285
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.695563596Z","logger":"queueproxy","caller":"sharedmain/main.go:272","message":"Starting queue-proxy","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.696021934Z","logger":"queueproxy","caller":"sharedmain/main.go:278","message":"Starting http server admin:8022","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.696056287Z","logger":"queueproxy","caller":"sharedmain/main.go:278","message":"Starting http server metrics:9090","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.695909813Z","logger":"queueproxy","caller":"sharedmain/main.go:278","message":"Starting http server main:8012","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
aggressive probe error (failed 200 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
aggressive probe error (failed 200 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
aggressive probe error (failed 201 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
aggressive probe error (failed 200 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
{"severity":"ERROR","timestamp":"2025-12-05T06:03:28.771025663Z","logger":"queueproxy","caller":"network/error_handler.go:33","message":"error reverse proxying request; sockstat: sockets: used 158\nTCP: inuse 2 orphan 0 tw 14 alloc 1636 mem 0\nUDP: inuse 0 mem 0\nUDPLITE: inuse 0\nRAW: inuse 0\nFRAG: inuse 0 memory 0\n","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp","error":"context canceled","stacktrace":"knative.dev/pkg/network.ErrorHandler.func1\n\tknative.dev/pkg@v0.0.0-20250909011231-077dcf0d00e8/network/error_handler.go:33\nnet/http/httputil.(*ReverseProxy).ServeHTTP\n\tnet/http/httputil/reverseproxy.go:499\nknative.dev/serving/pkg/queue.(*appRequestMetricsHandler).ServeHTTP\n\tknative.dev/serving@v0.46.6/pkg/queue/request_metric.go:115\nknative.dev/serving/pkg/queue/sharedmain.mainHandler.ProxyHandler.func4\n\tknative.dev/serving@v0.46.6/pkg/queue/handler.go:62\nnet/http.HandlerFunc.ServeHTTP\n\tnet/http/server.go:2322\nknative.dev/serving/pkg/queue/sharedmain.mainHandler.ForwardedShimHandler.func5\n\tknative.dev/serving@v0.46.6/pkg/queue/forwarded_shim.go:54\nnet/http.HandlerFunc.ServeHTTP\n\tnet/http/server.go:2322\nknative.dev/serving/pkg/http/handler.(*timeoutHandler).ServeHTTP.func4\n\tknative.dev/serving@v0.46.6/pkg/http/handler/timeout.go:118"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 502, "responseSize": "17", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:36096", "serverIp": "10.42.0.214", "referer": "", "latency": "15.000118405s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.852584166s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.41900073s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.441492672s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.447004012s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.427306788s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.475001241s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.550729253s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.634259405s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.533552212s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.191573206s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.423985438s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.429885679s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.248955095s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.737965031s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.680105599s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.477237114s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.714343611s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "3.932093892s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.187826177s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.602220689s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.041789765s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.40760132s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.474433836s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.685578374s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.688755359s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.537313985s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.258982324s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.338385077s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "3.930535608s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.315106719s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.474355171s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.504758336s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.542456868s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.388059079s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.45841222s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.297929383s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.136531162s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.168689796s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.465153025s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.306702222s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.333837628s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.647494732s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.436438027s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.669389768s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.302711862s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.298992755s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.339892454s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.2434327s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.183124828s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.416490074s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.293455662s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.442193447s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.386339298s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.073578869s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.249944391s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.346438386s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.053801953s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.299469849s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.538160471s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.105012438s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.542822004s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.281265294s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.262039258s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "3.8200572729999998s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.190432448s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.353903117s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.540019248s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.115146639s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.425301093s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.15779581s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.387584572s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "3.91490657s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
